-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
bcrypt==5.0.0; python_version >= '3.8'
certifi==2026.4.22; python_version >= '3.7'
cffi==2.0.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.0; python_version >= '3.10'
cryptography==48.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
dnspython==2.8.0; python_version >= '3.10'
ecdsa==0.19.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
email-validator==2.3.0
et-xmlfile==2.0.0; python_version >= '3.8'
fastapi==0.136.1; python_version >= '3.10'
fire==0.7.1; python_version >= '3.7'
flatbuffers==25.12.19
fonttools==4.63.0; python_version >= '3.10'
greenlet==3.5.0; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.16.0; python_version >= '3.8'
idna==3.15; python_version >= '3.8'
imageio==2.37.3; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
lazy-loader==0.5; python_version >= '3.9'
llvmlite==0.47.0; python_version >= '3.10'
lxml==6.1.1; python_version >= '3.8'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numba==0.65.1; python_version >= '3.10'
numpy==2.4.6; python_version >= '3.11'
onnxruntime==1.26.0
opencv-python-headless==4.13.0.92; python_version >= '3.6'
openpyxl==3.1.5; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.11'
passlib[bcrypt]==1.7.4
pdf2docx==0.5.13; python_version >= '3.10'
pdfminer.six==20251230; python_version >= '3.10'
pdfplumber==0.11.9; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
pooch==1.9.0; python_version >= '3.9'
protobuf==7.35.0; python_version >= '3.10'
pyasn1==0.6.3; python_version >= '3.8'
pycparser==3.0; implementation_name != 'PyPy'
pydantic[email]==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pymatting==1.1.15; python_version >= '3'
pymupdf==1.27.2.3; python_version >= '3.10'
pymysql==1.2.0; python_version >= '3.9'
pypdf==6.11.0; python_version >= '3.9'
pypdfium2==5.8.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-docx==1.2.0; python_version >= '3.9'
python-jose==3.5.0; python_version >= '3.9'
python-multipart==0.0.29; python_version >= '3.10'
referencing==0.37.0; python_version >= '3.10'
rembg[cpu]==2.0.75; python_version >= '3.11' and python_version < '4.0'
requests==2.34.2; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
scikit-image==0.26.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.49; python_version >= '3.7'
starlette==1.0.0; python_version >= '3.10'
termcolor==3.3.0; python_version >= '3.10'
tifffile==2026.5.15; python_version >= '3.12'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.47.0; python_version >= '3.10'
